ENCFF303ZST	ENCFF109RMW	ENCFF451VCI	ENCFF957JFM	K562	DDX3X
ENCFF905BVB	ENCFF203OFV	ENCFF221UUT	ENCFF713YLH	K562	AKAP8
ENCFF132QOS	ENCFF809FCF	ENCFF686VNL	ENCFF430GWF	HepG2	SNRNP200
ENCFF534TBB	ENCFF878DOO	ENCFF784SML	ENCFF487UNM	HepG2	DNAJC2
ENCFF105KXK	ENCFF079CXW	ENCFF951AKS	ENCFF058RBW	K562	RPS10
ENCFF857RNR	ENCFF011XII	ENCFF662KLY	ENCFF356UJZ	K562	NFX1
ENCFF445CHH	ENCFF969RLT	ENCFF989TXQ	ENCFF558ZFO	HepG2	FXR1
ENCFF056ATS	ENCFF254RRV	ENCFF869IKC	ENCFF996UTY	HepG2	SART3
ENCFF833UXW	ENCFF360ASR	ENCFF869IKC	ENCFF996UTY	HepG2	APOBEC3C
ENCFF446GNQ	ENCFF554EIV	ENCFF989TXQ	ENCFF558ZFO	HepG2	AKAP1
ENCFF373WYF	ENCFF731QCQ	ENCFF686VNL	ENCFF430GWF	HepG2	NPM1
ENCFF642TXU	ENCFF222WYC	ENCFF261RLR	ENCFF834TYC	HepG2	SRSF7
ENCFF703FOH	ENCFF414ANM	ENCFF678FMA	ENCFF965KEL	K562	KHDRBS1
ENCFF687LTL	ENCFF136SOB	ENCFF574DLW	ENCFF847SRU	HepG2	PA2G4
ENCFF265DPE	ENCFF197WZP	ENCFF360OFU	ENCFF269IZJ	K562	DDX51
ENCFF594LYM	ENCFF083LTV	ENCFF989TXQ	ENCFF558ZFO	HepG2	NCBP2
ENCFF650THJ	ENCFF032BIU	ENCFF721YDQ	ENCFF471LQQ	K562	HNRNPUL1
ENCFF960NRI	ENCFF077BDV	ENCFF345DRD	ENCFF171TGT	K562	EIF4G2
ENCFF564GBC	ENCFF862YLD	ENCFF433MPP	ENCFF650KXR	HepG2	CALR
ENCFF739ZNF	ENCFF086PPM	ENCFF662KLY	ENCFF356UJZ	K562	SUB1
ENCFF979EOV	ENCFF206ASM	ENCFF812XUV	ENCFF201SIR	K562	PABPC4
ENCFF799PKF	ENCFF616IYG	ENCFF094PAZ	ENCFF699LOO	K562	HNRNPU
ENCFF888GPL	ENCFF299OPQ	ENCFF907AVE	ENCFF006QUW	K562	SF3B1
ENCFF784QKI	ENCFF143FVG	ENCFF574DLW	ENCFF847SRU	HepG2	FAM120A
ENCFF398HLD	ENCFF979PHM	ENCFF094PAZ	ENCFF699LOO	K562	HNRNPA1
ENCFF181LSI	ENCFF497PPO	ENCFF784SML	ENCFF487UNM	HepG2	HNRNPC
ENCFF953UIA	ENCFF746YKT	ENCFF250NQT	ENCFF072REC	K562	CIRBP
ENCFF298LYN	ENCFF243YSW	ENCFF261RLR	ENCFF834TYC	HepG2	TIA1
ENCFF919BHG	ENCFF843LUG	ENCFF236XCF	ENCFF901WHO	HepG2	ESF1
ENCFF857CHR	ENCFF659AIM	ENCFF892EVK	ENCFF680FLW	K562	TROVE2
ENCFF145TKU	ENCFF855TDM	ENCFF261RLR	ENCFF834TYC	HepG2	PTBP1
ENCFF451ILH	ENCFF446IVL	ENCFF250NQT	ENCFF072REC	K562	SRSF1
ENCFF661TWW	ENCFF325OHE	ENCFF451VCI	ENCFF957JFM	K562	DDX24
ENCFF727IBQ	ENCFF902WUX	ENCFF784SML	ENCFF487UNM	HepG2	DDX1
ENCFF844ZHZ	ENCFF529THE	ENCFF989TXQ	ENCFF558ZFO	HepG2	G3BP1
ENCFF687XQG	ENCFF632JQT	ENCFF544NUM	ENCFF179FFD	K562	EIF2S2
ENCFF350VIT	ENCFF375UST	ENCFF109UAW	ENCFF827AVO	K562	ESF1
ENCFF374VZI	ENCFF341NGU	ENCFF812XUV	ENCFF201SIR	K562	TBRG4
ENCFF104PAD	ENCFF589MKP	ENCFF678FMA	ENCFF965KEL	K562	DNAJC21
ENCFF874TAD	ENCFF981UXB	ENCFF930OYV	ENCFF934UWJ	HepG2	CCAR1
ENCFF454UXB	ENCFF730MBP	ENCFF812XUV	ENCFF201SIR	K562	SF3B4
ENCFF151YNB	ENCFF142LOB	ENCFF689TGX	ENCFF486RUF	K562	STIP1
ENCFF380JZX	ENCFF781BVK	ENCFF261BLR	ENCFF966QBV	HepG2	RPLP0
ENCFF489WVZ	ENCFF576QGY	ENCFF784SML	ENCFF487UNM	HepG2	SMN1
ENCFF856VSZ	ENCFF942DHD	ENCFF261RLR	ENCFF834TYC	HepG2	SRSF1
ENCFF388WQW	ENCFF398JYA	ENCFF360OFU	ENCFF269IZJ	K562	RPS19
ENCFF265FOV	ENCFF253HGR	ENCFF345DRD	ENCFF171TGT	K562	SUCLG1
ENCFF437CZI	ENCFF827TVS	ENCFF784SML	ENCFF487UNM	HepG2	ADAR
ENCFF294MIQ	ENCFF692GMY	ENCFF261BLR	ENCFF966QBV	HepG2	MARK2
ENCFF079OVB	ENCFF642MGZ	ENCFF236XCF	ENCFF901WHO	HepG2	EIF2S2
ENCFF117ZFN	ENCFF403DFM	ENCFF784SML	ENCFF487UNM	HepG2	SAFB2
ENCFF741VFO	ENCFF579RKL	ENCFF678FMA	ENCFF965KEL	K562	SLBP
ENCFF643JZF	ENCFF779IKK	ENCFF250NQT	ENCFF072REC	K562	SRSF9
ENCFF602DDZ	ENCFF997ZLP	ENCFF689TGX	ENCFF486RUF	K562	CNOT7
ENCFF127EMC	ENCFF253SZA	ENCFF236XCF	ENCFF901WHO	HepG2	FIP1L1
ENCFF070ISC	ENCFF506XFA	ENCFF261BLR	ENCFF966QBV	HepG2	GNB2L1
ENCFF758WPH	ENCFF993VQJ	ENCFF360OFU	ENCFF269IZJ	K562	EFTUD2
ENCFF572VRD	ENCFF454QYL	ENCFF566XUG	ENCFF486GXG	HepG2	DKC1
ENCFF054JEN	ENCFF392VDF	ENCFF869IKC	ENCFF996UTY	HepG2	RPS3A
ENCFF735KTG	ENCFF654RKB	ENCFF345DRD	ENCFF171TGT	K562	PUM2
ENCFF514XUK	ENCFF997AWJ	ENCFF451VCI	ENCFF957JFM	K562	DDX6
ENCFF423PGY	ENCFF666GBG	ENCFF236XCF	ENCFF901WHO	HepG2	STAU1
ENCFF541SRH	ENCFF423KRK	ENCFF689TGX	ENCFF486RUF	K562	ILF2
ENCFF395NRA	ENCFF916KJU	ENCFF689TGX	ENCFF486RUF	K562	SMN1
ENCFF782EXB	ENCFF202XMY	ENCFF250NQT	ENCFF072REC	K562	TARDBP
ENCFF096IJH	ENCFF660WGY	ENCFF360OFU	ENCFF269IZJ	K562	PRPF8
ENCFF970NBJ	ENCFF837MHH	ENCFF951AKS	ENCFF058RBW	K562	EIF3G
ENCFF365JNK	ENCFF725RWM	ENCFF989TXQ	ENCFF558ZFO	HepG2	DDX6
ENCFF301YOD	ENCFF784ZDW	ENCFF261RLR	ENCFF834TYC	HepG2	SF3B4
ENCFF719AYW	ENCFF777NOA	ENCFF812XUV	ENCFF201SIR	K562	RBM25
ENCFF200LAP	ENCFF557BIM	ENCFF109UAW	ENCFF827AVO	K562	TRIP6
ENCFF131UOO	ENCFF028ZEH	ENCFF566IXO	ENCFF394YXV	HepG2	EIF4G2
ENCFF041MUH	ENCFF535THG	ENCFF742NXL	ENCFF340UAV	HepG2	SRFBP1
ENCFF536UGZ	ENCFF869LKX	ENCFF566IXO	ENCFF394YXV	HepG2	HNRNPL
ENCFF453XAT	ENCFF402FGF	ENCFF840VCF	ENCFF306VXJ	K562	DDX47
ENCFF373UAZ	ENCFF030CEO	ENCFF678FMA	ENCFF965KEL	K562	ADAR
ENCFF406QFV	ENCFF354ESP	ENCFF971OQY	ENCFF824KJT	K562	WRN
ENCFF191GKG	ENCFF609RPE	ENCFF221UUT	ENCFF713YLH	K562	UTP18
ENCFF137KFS	ENCFF187GDS	ENCFF572NPL	ENCFF689YCR	HepG2	SRP68
ENCFF103RBD	ENCFF816XCD	ENCFF345DRD	ENCFF171TGT	K562	MSI2
ENCFF116WUD	ENCFF410NIR	ENCFF261BLR	ENCFF966QBV	HepG2	NUSAP1
ENCFF805TZL	ENCFF887SBE	ENCFF360OFU	ENCFF269IZJ	K562	EEF2
ENCFF350IPK	ENCFF045OGG	ENCFF784SML	ENCFF487UNM	HepG2	HNRNPA1
ENCFF165QIV	ENCFF576IMD	ENCFF566XUG	ENCFF486GXG	HepG2	KIF1C
ENCFF388MKH	ENCFF204XOP	ENCFF662KLY	ENCFF356UJZ	K562	GTF2F1
ENCFF644UEH	ENCFF183RCM	ENCFF345DRD	ENCFF171TGT	K562	PNPT1
ENCFF255HKE	ENCFF512NNN	ENCFF721YDQ	ENCFF471LQQ	K562	SUGP2
ENCFF361TUZ	ENCFF800CFL	ENCFF689TGX	ENCFF486RUF	K562	PABPC1
ENCFF037MOS	ENCFF948YWB	ENCFF989TXQ	ENCFF558ZFO	HepG2	ASCC1
ENCFF123DLA	ENCFF425HKM	ENCFF250NQT	ENCFF072REC	K562	NELFE
ENCFF338NPO	ENCFF466BUC	ENCFF360OFU	ENCFF269IZJ	K562	DDX28
ENCFF017QVW	ENCFF539QKE	ENCFF678FMA	ENCFF965KEL	K562	DDX1
ENCFF239VRF	ENCFF464WLH	ENCFF566IXO	ENCFF394YXV	HepG2	PUM2
ENCFF306ATN	ENCFF775CLV	ENCFF360OFU	ENCFF269IZJ	K562	RRP9
ENCFF414WJD	ENCFF210PWB	ENCFF572NPL	ENCFF689YCR	HepG2	DDX27
ENCFF964ACB	ENCFF055WUU	ENCFF689TGX	ENCFF486RUF	K562	SBDS
ENCFF535DJP	ENCFF427XIT	ENCFF566IXO	ENCFF394YXV	HepG2	DAZAP1
ENCFF115ESX	ENCFF324FKU	ENCFF109UAW	ENCFF827AVO	K562	HSPD1
ENCFF267FIW	ENCFF011DNO	ENCFF221UUT	ENCFF713YLH	K562	MBNL1
ENCFF187ZFL	ENCFF875KOM	ENCFF572NPL	ENCFF689YCR	HepG2	DDX28
ENCFF165QCF	ENCFF723KNZ	ENCFF678FMA	ENCFF965KEL	K562	CPSF7
ENCFF541ADT	ENCFF241FYW	ENCFF261BLR	ENCFF966QBV	HepG2	RBM27
ENCFF222GHR	ENCFF723CBA	ENCFF345DRD	ENCFF171TGT	K562	NOL12
ENCFF719TWR	ENCFF270FIC	ENCFF989TXQ	ENCFF558ZFO	HepG2	CIRBP
ENCFF095LCW	ENCFF361QBB	ENCFF221UUT	ENCFF713YLH	K562	ATP5C1
ENCFF175FUM	ENCFF180LMY	ENCFF662KLY	ENCFF356UJZ	K562	XRCC6
ENCFF521QBU	ENCFF868JUI	ENCFF951AKS	ENCFF058RBW	K562	SND1
ENCFF738RJJ	ENCFF551BGC	ENCFF951AKS	ENCFF058RBW	K562	SLTM
ENCFF867UDD	ENCFF734UFY	ENCFF261BLR	ENCFF966QBV	HepG2	CCAR2
ENCFF359GYZ	ENCFF471QSO	ENCFF093UUE	ENCFF870WUB	HepG2	HSPD1
ENCFF478YOR	ENCFF948KIM	ENCFF907AVE	ENCFF006QUW	K562	KRR1
ENCFF174VSW	ENCFF392GPF	ENCFF812XUV	ENCFF201SIR	K562	G3BP2
ENCFF243KYH	ENCFF632FEO	ENCFF055IEE	ENCFF823LBA	K562	UPF1
ENCFF649WUT	ENCFF624WCC	ENCFF451VCI	ENCFF957JFM	K562	ASCC1
ENCFF124CQK	ENCFF226JJS	ENCFF812XUV	ENCFF201SIR	K562	QKI
ENCFF830FCO	ENCFF863FIM	ENCFF678FMA	ENCFF965KEL	K562	EIF3A
ENCFF972TOM	ENCFF559DCV	ENCFF109UAW	ENCFF827AVO	K562	BUD13
ENCFF989WTK	ENCFF450IAK	ENCFF951AKS	ENCFF058RBW	K562	AGO1
ENCFF176YUC	ENCFF605MVJ	ENCFF678FMA	ENCFF965KEL	K562	ILF3
ENCFF348ABY	ENCFF855TVS	ENCFF566XUG	ENCFF486GXG	HepG2	CKAP4
ENCFF977IXL	ENCFF202TGW	ENCFF168UDP	ENCFF321ZFN	HepG2	UTP18
ENCFF784QPD	ENCFF711NKA	ENCFF869IKC	ENCFF996UTY	HepG2	CNOT7
ENCFF647DVY	ENCFF105XIV	ENCFF742NXL	ENCFF340UAV	HepG2	SSB
ENCFF278CGE	ENCFF219XYA	ENCFF221UUT	ENCFF713YLH	K562	DDX19B
ENCFF179AAM	ENCFF387ASY	ENCFF236XCF	ENCFF901WHO	HepG2	SUPT6H
ENCFF234KME	ENCFF268PZN	ENCFF662KLY	ENCFF356UJZ	K562	CSTF2T
ENCFF727ATR	ENCFF317YKN	ENCFF566XUG	ENCFF486GXG	HepG2	PUS1
ENCFF327HAD	ENCFF805KIS	ENCFF057JNE	ENCFF294SKR	HepG2	DDX24
ENCFF526EKZ	ENCFF641IIS	ENCFF310XPL	ENCFF301VBU	K562	TRIM56
ENCFF877TMK	ENCFF339IHF	ENCFF250NQT	ENCFF072REC	K562	IGF2BP3
ENCFF048SVW	ENCFF507VIL	ENCFF678FMA	ENCFF965KEL	K562	YBX3
ENCFF622IHD	ENCFF052RJW	ENCFF678FMA	ENCFF965KEL	K562	PARN
ENCFF292RTX	ENCFF516UIQ	ENCFF784SML	ENCFF487UNM	HepG2	HNRNPU
ENCFF359RCT	ENCFF816AOJ	ENCFF784SML	ENCFF487UNM	HepG2	TRIM56
ENCFF142UXQ	ENCFF429TWH	ENCFF360OFU	ENCFF269IZJ	K562	PA2G4
ENCFF065EST	ENCFF704VQW	ENCFF812XUV	ENCFF201SIR	K562	RECQL
ENCFF022GNJ	ENCFF430RBN	ENCFF566XUG	ENCFF486GXG	HepG2	DDX19B
ENCFF871KUU	ENCFF965RPX	ENCFF360OFU	ENCFF269IZJ	K562	SRP68
ENCFF400ARN	ENCFF002YLP	ENCFF989TXQ	ENCFF558ZFO	HepG2	EIF4B
ENCFF023KBS	ENCFF737IEW	ENCFF572NPL	ENCFF689YCR	HepG2	UPF2
ENCFF138JQO	ENCFF340ZEG	ENCFF310XPL	ENCFF301VBU	K562	PHF6
ENCFF829EPJ	ENCFF436IYL	ENCFF951AKS	ENCFF058RBW	K562	FUS
ENCFF030OLZ	ENCFF369NEZ	ENCFF742NXL	ENCFF340UAV	HepG2	RBM22
ENCFF354FHT	ENCFF819VYL	ENCFF261RLR	ENCFF834TYC	HepG2	QKI
ENCFF668TYJ	ENCFF450FFU	ENCFF055IEE	ENCFF823LBA	K562	WDR3
ENCFF146CHN	ENCFF920LNP	ENCFF678FMA	ENCFF965KEL	K562	RBFOX2
ENCFF527DFW	ENCFF825OSD	ENCFF451VCI	ENCFF957JFM	K562	AKAP1
ENCFF799ITP	ENCFF605UTR	ENCFF055IEE	ENCFF823LBA	K562	WDR43
ENCFF352HEO	ENCFF049WEE	ENCFF812XUV	ENCFF201SIR	K562	U2AF1
ENCFF801BRP	ENCFF642WPV	ENCFF869IKC	ENCFF996UTY	HepG2	SBDS
ENCFF424VAD	ENCFF867IZU	ENCFF678FMA	ENCFF965KEL	K562	DHX30
ENCFF838WJE	ENCFF986JGI	ENCFF721YDQ	ENCFF471LQQ	K562	NPM1
ENCFF450HWR	ENCFF789QEA	ENCFF572NPL	ENCFF689YCR	HepG2	XRN2
ENCFF840CJZ	ENCFF651DBC	ENCFF869IKC	ENCFF996UTY	HepG2	HNRNPAB
ENCFF182PZY	ENCFF594GKW	ENCFF236XCF	ENCFF901WHO	HepG2	NAA15
ENCFF342FMY	ENCFF982FDC	ENCFF451VCI	ENCFF957JFM	K562	NCBP2
ENCFF257FLU	ENCFF441IBI	ENCFF345DRD	ENCFF171TGT	K562	UBE2L3
ENCFF150WUU	ENCFF886MQA	ENCFF784SML	ENCFF487UNM	HepG2	ILF2
ENCFF163IXV	ENCFF172LGC	ENCFF236XCF	ENCFF901WHO	HepG2	U2AF1
ENCFF066SSG	ENCFF662JYI	ENCFF451VCI	ENCFF957JFM	K562	FUBP3
ENCFF923LZN	ENCFF677KRY	ENCFF168UDP	ENCFF321ZFN	HepG2	SF3A3
ENCFF754ESC	ENCFF365PLL	ENCFF738YFT	ENCFF293RIK	HepG2	SRSF3
ENCFF352WSU	ENCFF201LBK	ENCFF310XPL	ENCFF301VBU	K562	FKBP4
ENCFF944UDR	ENCFF526PAV	ENCFF236XCF	ENCFF901WHO	HepG2	BUD13
ENCFF112VHC	ENCFF885HMK	ENCFF907AVE	ENCFF006QUW	K562	CPSF6
ENCFF998JKT	ENCFF168QYA	ENCFF784SML	ENCFF487UNM	HepG2	DNAJC21
ENCFF993AIW	ENCFF442JOE	ENCFF686VNL	ENCFF430GWF	HepG2	RBM17
ENCFF430ISK	ENCFF355EHE	ENCFF221UUT	ENCFF713YLH	K562	RBM15
ENCFF946IIV	ENCFF796TJR	ENCFF678FMA	ENCFF965KEL	K562	CCAR1
ENCFF487JHR	ENCFF161KIE	ENCFF357IOR	ENCFF239JNY	HepG2	DDX47
ENCFF408FIB	ENCFF098ONQ	ENCFF738YFT	ENCFF293RIK	HepG2	FTO
ENCFF469IRJ	ENCFF588DQR	ENCFF310XPL	ENCFF301VBU	K562	HNRNPF
ENCFF472WGE	ENCFF157DNT	ENCFF971OQY	ENCFF824KJT	K562	AUH
ENCFF633KQS	ENCFF946XFO	ENCFF360OFU	ENCFF269IZJ	K562	GEMIN5
ENCFF802XVR	ENCFF687USH	ENCFF360OFU	ENCFF269IZJ	K562	NONO
ENCFF755KEU	ENCFF152IUL	ENCFF662KLY	ENCFF356UJZ	K562	SMNDC1
ENCFF447RFE	ENCFF326XLG	ENCFF742NXL	ENCFF340UAV	HepG2	AUH
ENCFF580UQE	ENCFF664HRD	ENCFF951AKS	ENCFF058RBW	K562	RPS3
ENCFF086XHX	ENCFF993BRZ	ENCFF190UJU	ENCFF531IMH	K562	BCLAF1
ENCFF632EIZ	ENCFF423ESU	ENCFF721YDQ	ENCFF471LQQ	K562	PABPN1
ENCFF173IMV	ENCFF814EUR	ENCFF093UUE	ENCFF870WUB	HepG2	SSRP1
ENCFF022GVT	ENCFF416BYL	ENCFF566IXO	ENCFF394YXV	HepG2	UBE2L3
ENCFF283ZEU	ENCFF510KSY	ENCFF057JNE	ENCFF294SKR	HepG2	AATF
ENCFF911EJE	ENCFF821FZB	ENCFF686VNL	ENCFF430GWF	HepG2	U2AF2
ENCFF098NLK	ENCFF635XIV	ENCFF971OQY	ENCFF824KJT	K562	ZC3H8
ENCFF593CFB	ENCFF273JPU	ENCFF784SML	ENCFF487UNM	HepG2	TIAL1
ENCFF260LWA	ENCFF054AOA	ENCFF721YDQ	ENCFF471LQQ	K562	XPO5
ENCFF168UCM	ENCFF557BRC	ENCFF055IEE	ENCFF823LBA	K562	SF3A3
ENCFF359BAT	ENCFF560RJQ	ENCFF989TXQ	ENCFF558ZFO	HepG2	PABPC4
ENCFF066VPP	ENCFF261DTU	ENCFF021BCS	ENCFF762FFH	HepG2	NUP35
ENCFF328WOU	ENCFF709PZI	ENCFF566IXO	ENCFF394YXV	HepG2	TUFM
ENCFF495CHO	ENCFF871XKQ	ENCFF250NQT	ENCFF072REC	K562	SRSF7
ENCFF005NNX	ENCFF778BWF	ENCFF572NPL	ENCFF689YCR	HepG2	RRP9
ENCFF832THG	ENCFF477MYS	ENCFF574DLW	ENCFF847SRU	HepG2	EEF2
ENCFF817RTM	ENCFF534YDS	ENCFF989TXQ	ENCFF558ZFO	HepG2	IGF2BP2
ENCFF878AAZ	ENCFF587FCY	ENCFF572NPL	ENCFF689YCR	HepG2	BCLAF1
ENCFF026VLT	ENCFF332RXE	ENCFF057JNE	ENCFF294SKR	HepG2	DDX21
ENCFF707VTW	ENCFF366TRL	ENCFF574DLW	ENCFF847SRU	HepG2	RPS19
ENCFF966FYM	ENCFF111KOR	ENCFF738YFT	ENCFF293RIK	HepG2	HNRNPLL
ENCFF644NDS	ENCFF132LJM	ENCFF360OFU	ENCFF269IZJ	K562	FAM120A
ENCFF780SYO	ENCFF246QJB	ENCFF989TXQ	ENCFF558ZFO	HepG2	MATR3
ENCFF649ZDD	ENCFF089UIK	ENCFF221UUT	ENCFF713YLH	K562	DKC1
ENCFF296FTT	ENCFF036XRE	ENCFF784SML	ENCFF487UNM	HepG2	YBX3
ENCFF333LCM	ENCFF964PAH	ENCFF566XUG	ENCFF486GXG	HepG2	PES1
ENCFF756IDB	ENCFF563CZX	ENCFF566IXO	ENCFF394YXV	HepG2	EIF4G1
ENCFF061HCZ	ENCFF223XQE	ENCFF109UAW	ENCFF827AVO	K562	FIP1L1
ENCFF493XEK	ENCFF974YWT	ENCFF566XUG	ENCFF486GXG	HepG2	ACO1
ENCFF294MHK	ENCFF100KDW	ENCFF093UUE	ENCFF870WUB	HepG2	NKRF
ENCFF180HSG	ENCFF332KZT	ENCFF221UUT	ENCFF713YLH	K562	MAK16
ENCFF846YSQ	ENCFF776IMC	ENCFF168UDP	ENCFF321ZFN	HepG2	ZNF622
ENCFF636XLW	ENCFF956LAK	ENCFF566IXO	ENCFF394YXV	HepG2	SLBP
ENCFF522TER	ENCFF011PVW	ENCFF055IEE	ENCFF823LBA	K562	SRPK2
ENCFF813ICC	ENCFF936ZPB	ENCFF250NQT	ENCFF072REC	K562	PTBP1
ENCFF759ZRY	ENCFF835ZPC	ENCFF738YFT	ENCFF293RIK	HepG2	TARDBP
